image_name,face_top,face_left,face_width,face_height,anger,contempt,disgust,fear,happiness,neutral,sadness,surprise,is_tongue_out,is_duck_face
10011310_1451053795132380_691866204_a,66,119,86,86,0.0,0.004,0.0,0.0,0.571,0.425,0.0,0.0,-1,-1
10011310_1485761664969308_1258918243_a,78,97,140,140,0.0,0.0,0.0,0.0,0.983,0.016,0.0,0.001,-1,-1
10011310_1490104074547011_1327868444_a,49,100,122,122,0.0,0.0,0.0,0.0,0.0,0.997,0.001,0.001,-1,-1
10011310_292790620888813_262948209_a,0,54,219,209,0.0,0.022,0.0,0.0,0.004,0.97,0.002,0.0,-1,-1
10011310_301247223359610_265534124_a,41,129,49,49,0.0,0.002,0.0,0.0,0.009,0.989,0.0,0.0,-1,-1
10011310_543659812421095_1466096256_a,55,135,100,100,0.0,0.001,0.0,0.0,0.997,0.0,0.0,0.002,-1,-1
10011310_782201518456766_1963543798_a,53,147,112,112,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1
10011310_811445545550419_1127644416_a,112,78,131,131,0.0,0.002,0.0,0.0,0.005,0.928,0.064,0.0,1,-1
10011311_247027302148426_1815408201_a,108,97,159,159,0.0,0.0,0.0,0.0,0.0,0.828,0.171,0.0,-1,-1
10011311_291068067715727_1071149623_a,83,52,147,147,0.0,0.001,0.0,0.0,0.003,0.996,0.001,0.0,-1,1
10011311_607129839371063_1660807442_a,0,82,156,152,0.0,0.0,0.0,0.0,0.998,0.0,0.0,0.002,1,-1
10011311_628309757243191_822068427_a,52,105,134,134,0.0,0.008,0.0,0.0,0.018,0.971,0.003,0.0,-1,-1
10011311_639417529464311_280023121_a,106,102,133,133,0.002,0.005,0.0,0.0,0.002,0.987,0.004,0.0,-1,-1
10011311_652466821495234_1655552000_a,0,128,155,119,0.0,0.009,0.0,0.0,0.002,0.964,0.022,0.001,-1,1
10011313_1379899988958661_260983287_a,155,84,90,90,0.0,0.002,0.0,0.0,0.001,0.997,0.001,0.0,-1,-1
10011313_1402120343394697_1742715892_a,64,18,177,177,0.0,0.0,0.0,0.0,0.0,0.978,0.003,0.018,-1,-1
10011313_1423487341242063_2177352_a,33,157,148,164,0.0,0.002,0.0,0.0,0.001,0.992,0.005,0.0,-1,-1
10011313_1437969863113980_1902639747_a,115,138,142,142,0.001,0.038,0.002,0.002,0.007,0.886,0.01,0.055,-1,-1
10011313_1464424493790263_429584285_a,23,63,114,114,0.0,0.009,0.0,0.0,0.252,0.735,0.0,0.003,-1,-1
10011313_261844113988009_1701794389_a,0,49,132,129,0.0,0.005,0.0,0.0,0.029,0.955,0.01,0.0,1,-1
10011313_273105562856916_168306972_a,47,112,86,86,0.0,0.0,0.0,0.0,0.931,0.069,0.0,0.0,-1,-1
10011313_284852615011508_1907773143_a,58,92,122,122,0.0,0.031,0.0,0.0,0.925,0.043,0.0,0.0,-1,-1
10011313_608832609211700_2014589356_a,14,70,200,200,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1
10011313_620186904742898_1149019662_a,102,114,131,131,0.0,0.0,0.0,0.001,0.0,0.091,0.0,0.908,-1,-1
10011313_697643133625620_699165913_a,0,39,159,150,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1
10011315_1468686200015307_505076318_a,24,26,130,130,0.0,0.004,0.0,0.0,0.128,0.867,0.001,0.0,-1,-1
10011315_1584573835102010_1348830431_a,132,167,100,100,0.0,0.001,0.0,0.0,0.352,0.647,0.0,0.0,-1,-1
10011318_224251411105131_1150124918_a,42,143,101,101,0.0,0.0,0.0,0.0,0.998,0.002,0.0,0.0,-1,-1
10011318_488944904562363_1432530629_a,58,39,70,70,0.0,0.004,0.0,0.0,0.0,0.939,0.056,0.0,-1,1
10011318_489080524553836_1602451582_a,22,110,122,122,0.0,0.0,0.0,0.0,0.999,0.0,0.0,0.001,1,-1
10011318_521706207938284_1320437984_a,27,105,115,115,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1
10011318_542948659155196_1843519800_a,9,73,139,139,0.0,0.001,0.0,0.0,0.764,0.232,0.0,0.003,-1,-1
10011318_603136823112405_1692416228_a,17,177,110,110,0.0,0.0,0.0,0.0,0.0,0.918,0.001,0.08,-1,-1
10011318_759608210738908_308080189_a,49,54,169,169,0.005,0.007,0.0,0.001,0.0,0.952,0.029,0.006,1,-1
10011319_236702113187877_988808134_a,0,11,175,162,0.0,0.002,0.0,0.0,0.0,0.978,0.019,0.0,-1,-1
10011319_241198636071306_1457195759_a,128,111,119,119,0.001,0.072,0.001,0.0,0.009,0.795,0.122,0.0,-1,-1
10011320_1386383038308436_736225387_a,37,111,109,109,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1
10011320_1425491034368712_1377351256_a,104,76,126,126,0.0,0.002,0.0,0.0,0.15,0.848,0.0,0.0,-1,-1
10011320_224492101085123_1946582650_a,68,44,137,137,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1
10011320_263490903822570_606421466_a,66,80,116,116,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1
10011320_265502403627895_1581638369_a,38,67,101,101,0.0,0.0,0.0,0.0,0.003,0.996,0.001,0.0,-1,1
10011320_292058734285703_691472902_a,134,51,139,139,0.022,0.019,0.03,0.0,0.002,0.907,0.02,0.0,-1,1
10011320_299626580162164_1001710655_a,87,85,148,148,0.029,0.017,0.001,0.001,0.006,0.934,0.012,0.001,-1,-1
10011320_411187889018134_416655923_a,104,32,123,123,0.01,0.0,0.0,0.0,0.933,0.0,0.0,0.057,-1,-1
10011320_444813738986618_2063369754_a,28,152,142,142,0.0,0.708,0.008,0.0,0.033,0.249,0.002,0.0,-1,-1
10011320_572821376149452_1617627520_a,59,119,144,144,0.0,0.001,0.0,0.0,0.998,0.001,0.0,0.0,-1,-1
10011322_1400816996858635_1020400757_a,77,102,107,107,0.0,0.0,0.0,0.0,0.003,0.996,0.0,0.0,-1,-1
10011322_1407704802833750_1717631460_a,42,58,175,175,0.0,0.001,0.0,0.0,0.0,0.985,0.014,0.0,-1,-1
10011322_246491008871142_66333020_a,75,77,118,118,0.0,0.001,0.0,0.0,0.997,0.002,0.0,0.0,-1,-1
10011322_267615903411713_129285667_a,73,76,200,200,0.0,0.003,0.0,0.0,0.006,0.714,0.277,0.0,-1,-1
10011322_608845909199706_532902076_a,0,26,158,153,0.0,0.19,0.0,0.0,0.004,0.791,0.015,0.0,-1,-1
10011322_612288502179860_1438345042_a,57,77,120,120,0.0,0.001,0.0,0.0,0.0,0.212,0.786,0.0,-1,-1
10011322_625391674196100_21158765_a,96,112,105,105,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1
10011323_475194599249222_636920381_a,49,63,126,126,0.0,0.0,0.0,0.0,0.297,0.703,0.0,0.0,-1,-1
10011323_544900368962697_1324056232_a,60,143,56,56,0.0,0.17,0.0,0.0,0.027,0.777,0.024,0.0,-1,-1
10011325_1398538593756928_303827055_a,81,133,37,37,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1
10011325_1411936909069966_538340328_a,94,90,200,200,0.0,0.007,0.0,0.0,0.496,0.496,0.0,0.0,-1,-1
10011325_1423047861282923_1447806372_a,71,114,91,91,0.0,0.001,0.0,0.0,0.947,0.052,0.0,0.0,-1,-1
10011325_231531800375268_1422497897_a,9,101,168,168,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1
10011325_504195089685631_1163671961_a,0,72,227,198,0.0,0.0,0.0,0.0,0.994,0.0,0.0,0.006,-1,-1
10011325_767009536651088_1927653666_a,82,46,213,213,0.0,0.0,0.0,0.0,0.988,0.01,0.0,0.002,-1,-1
10011326_1422919974630670_882441191_a,84,95,109,109,0.097,0.001,0.025,0.001,0.876,0.001,0.001,0.0,-1,-1
10011326_281321412035610_1330047980_a,83,88,114,114,0.0,0.001,0.0,0.0,0.0,0.997,0.002,0.0,-1,-1
10011326_694764640562209_661924483_a,123,136,138,138,0.001,0.014,0.0,0.0,0.03,0.953,0.002,0.0,-1,-1
10011326_733480990030196_445384099_a,93,59,126,126,0.0,0.044,0.0,0.0,0.012,0.943,0.001,0.0,-1,-1
10011326_796286357067808_1021636114_a,7,58,166,166,0.0,0.003,0.0,0.0,0.0,0.979,0.017,0.001,-1,-1
10011327_1409973265937529_1769202020_a,52,67,175,175,0.0,0.055,0.001,0.0,0.562,0.002,0.0,0.379,-1,-1
10011327_1425491284367062_93647835_a,0,84,157,144,0.0,0.142,0.0,0.0,0.324,0.533,0.001,0.0,-1,-1
10011327_1463200727245142_1303986915_a,68,105,135,135,0.0,0.002,0.0,0.0,0.991,0.008,0.0,0.0,-1,-1
10011327_1477053315842809_978347919_a,64,114,71,71,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1
10011327_1486463728234316_1616640402_a,62,76,151,151,0.0,0.001,0.0,0.0,0.645,0.354,0.0,0.0,-1,-1
10011327_226251314238192_1271436841_a,87,57,149,149,0.0,0.0,0.0,0.0,0.985,0.014,0.0,0.0,-1,-1
10011327_301741359974869_971550605_a,99,68,139,139,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1
10011327_562961543818137_88474264_a,83,117,89,89,0.0,0.004,0.0,0.0,0.008,0.988,0.0,0.0,-1,-1
10011327_646702955365723_2130262457_a,84,45,165,165,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1
10011327_766291556728486_418896874_a,150,64,126,126,0.003,0.0,0.0,0.0,0.996,0.0,0.0,0.0,-1,-1
10011327_830151436998991_2069652014_a,0,137,138,128,0.0,0.001,0.0,0.0,0.397,0.601,0.0,0.0,-1,-1
10011327_873242542692056_1724549504_a,88,15,122,122,0.011,0.086,0.001,0.001,0.001,0.839,0.051,0.01,-1,1
10011329_1409605132642100_1984990221_a,165,155,75,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1
10011329_289507871215550_633324009_a,63,185,120,130,0.254,0.001,0.013,0.004,0.658,0.003,0.001,0.067,-1,-1
10011329_519742684802245_2023638810_a,88,91,157,157,0.0,0.022,0.0,0.0,0.905,0.073,0.0,0.0,-1,-1
10011329_635861633160013_645702342_a,70,72,131,131,0.0,0.001,0.0,0.0,0.998,0.001,0.0,0.0,-1,-1
10011329_702338763164307_556157783_a,4,80,134,134,0.0,0.006,0.0,0.0,0.855,0.137,0.001,0.0,-1,-1
10011329_769356329743758_824760877_a,0,136,143,137,0.0,0.001,0.0,0.0,0.953,0.046,0.0,0.0,-1,-1
10011331_1405610743043763_800101749_a,76,82,103,103,0.0,0.0,0.0,0.0,0.023,0.974,0.003,0.0,-1,-1
10011334_1391108714445060_1936628397_a,57,113,82,82,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1
10011334_1394463114166359_6596422_a,0,0,305,305,0.0,0.003,0.0,0.0,0.409,0.588,0.0,0.0,-1,-1
10011334_1395024910776185_135142258_a,123,68,129,129,0.0,0.332,0.005,0.0,0.142,0.306,0.214,0.0,-1,-1
10011334_1411184815814562_260071791_a,0,88,166,156,0.0,0.1,0.0,0.0,0.054,0.844,0.001,0.0,-1,-1
10011334_1471638116399041_1139088781_a,73,86,73,73,0.0,0.001,0.0,0.0,0.004,0.993,0.002,0.0,-1,-1
10011334_245508098973944_152380080_a,3,45,222,222,0.009,0.003,0.0,0.0,0.0,0.866,0.121,0.0,-1,-1
10011334_292582370900158_2139378531_a,43,117,80,80,0.0,0.008,0.0,0.0,0.817,0.174,0.0,0.001,-1,-1
10011334_305208679628824_970727307_a,85,98,112,112,0.0,0.004,0.0,0.0,0.994,0.002,0.0,0.0,-1,-1
10011334_375926912547984_1253514810_a,53,58,148,148,0.0,0.0,0.0,0.0,0.0,0.98,0.002,0.018,-1,-1
10011334_620652038016777_569877055_a,109,147,156,156,0.003,0.001,0.0,0.164,0.015,0.658,0.005,0.154,-1,-1
10011335_375201082620694_1617327547_a,25,91,78,78,0.0,0.0,0.0,0.0,0.998,0.0,0.0,0.001,-1,-1
10011335_635730886481855_1994540955_a,75,85,146,146,0.0,0.014,0.0,0.0,0.007,0.979,0.0,0.0,-1,-1
10011335_681645155214554_1553442039_a,28,16,259,259,0.103,0.001,0.022,0.023,0.003,0.303,0.2,0.346,-1,-1
10011336_1411229382476386_724757959_a,73,85,127,127,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1
10011336_1440167402894428_1551563579_a,33,74,161,161,0.0,0.005,0.0,0.0,0.507,0.484,0.003,0.0,-1,-1
10011336_1479941782218225_201212376_a,59,130,43,43,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1
10011336_226569467538994_1618380314_a,42,62,113,113,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1
10011336_237081393162320_238121433_a,124,62,176,176,0.0,0.001,0.0,0.0,0.003,0.953,0.041,0.002,-1,-1
10011336_238013359656248_223286244_a,60,52,148,148,0.0,0.0,0.0,0.0,0.002,0.997,0.001,0.0,-1,-1
10011336_278168439016539_39872207_a,13,104,168,168,0.0,0.0,0.0,0.0,0.0,0.99,0.009,0.0,-1,1
10011336_617473455000386_592900561_a,111,76,105,105,0.001,0.009,0.004,0.63,0.0,0.01,0.091,0.255,-1,-1
10011336_663587380381132_77227348_a,42,129,134,134,0.0,0.001,0.0,0.0,0.958,0.042,0.0,0.0,-1,-1
10011336_683732238340117_167421318_a,67,73,141,141,0.001,0.018,0.0,0.0,0.141,0.836,0.004,0.0,-1,-1
